#4:1;;
@4:ack;;
#6:0.115000;0.810000;0.000222;0.040000;;
#1:0.00;;
@6:ack;#2:0.00;;
;0.11500;0.81000;0.00022;0.04000;
@1:ack;;
@2:ack;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
@1:ack;;
@2:ack;;
#2:-2.00;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
@#2:-2.00;;
1:ack;;
@2:ack;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
@1#2:-2.00;;
:ack;;
@2:ack;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
@#2:-2.00;;
1:ack;;
@2:ack;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
@1:ack;#2:-2.00;;
;
@2:ack;;
#1:0.10;;
@1:ack;#2:-2.00;;
;
@2:ack;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
@1:#2:-2.00;;
ack;;
@2:ack;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
@1:ac#2:-2.00;;
k;;
@2:ack;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
@1:ac#2:-2.00;;
k;;
@2:ack;;
#1:0.10;;
